danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,msPlayed,speechiness,tempo,time_signature,valence
0.6983909774436092,291013.4812030075,0.819375939849624,0.5303009218045113,5.172932330827067,0.17276616541353396,-6.8696315789473665,0.5714285714285714,280349.5789473684,0.08285413533834583,126.71018796992487,3.962406015037594,0.4145466165413534
0.6797957746478874,225705.3028169014,0.6235063380281689,0.21852192626760564,5.387323943661972,0.17622605633802818,-8.483936619718314,0.4859154929577465,218333.60563380283,0.20657464788732385,122.66992957746474,4.084507042253521,0.4098197183098592
0.6590299401197605,211081.70658682636,0.6249520958083836,0.27859912149700605,5.209580838323354,0.17649161676646719,-8.2897125748503,0.5868263473053892,204006.10778443114,0.11679820359281436,113.11614371257485,3.940119760479042,0.5290245508982037
0.7468837209302327,160437.72093023255,0.52746511627907,0.1662457334883721,5.325581395348837,0.1558139534883721,-9.3486511627907,0.5348837209302325,123061.86046511628,0.24743953488372095,131.09606976744186,4.0,0.49477674418604656
0.6562585034013608,216633.5306122449,0.6327142857142857,0.1681036844897959,5.190476190476191,0.1792816326530613,-7.5603673469387775,0.6870748299319728,131745.40136054423,0.10276870748299317,116.63251700680271,3.9591836734693877,0.5038659863945577
0.7417361111111114,200232.30555555556,0.6506597222222223,0.44299169652777765,5.694444444444445,0.2019520833333333,-7.742340277777771,0.5763888888888888,196245.52777777778,0.11434097222222223,107.97200694444442,3.9583333333333335,0.534015972222222
0.7174456521739133,240025.55434782608,0.6365706521739132,0.46484977739130423,5.717391304347826,0.1687152173913043,-7.837260869565212,0.5271739130434783,232381.61413043478,0.1090603260869565,112.39902173913042,4.010869565217392,0.5450706521739135
0.6366372549019609,271387.5882352941,0.7135068627450977,0.2845349396078431,5.715686274509804,0.22095882352941176,-7.586382352941177,0.5490196078431373,264479.362745098,0.09654803921568625,121.45153921568627,3.950980392156863,0.44724215686274504
0.6762592592592594,226730.03703703705,0.7533981481481482,0.2822809004629629,5.101851851851852,0.20134444444444455,-6.604472222222224,0.5648148148148148,220251.77777777778,0.11342962962962962,125.2637314814815,3.9814814814814814,0.5000870370370368
0.6079894179894179,248278.54497354498,0.7141322751322752,0.3310399657142859,4.947089947089947,0.18305291005291005,-7.90715343915344,0.5608465608465608,243836.91534391535,0.08906560846560843,122.27095767195767,3.9682539682539684,0.46641375661375656
0.5184752475247526,223775.37623762377,0.6815742574257424,0.10972541900990104,5.237623762376238,0.21078811881188134,-7.37970297029703,0.7821782178217822,215973.25742574257,0.06299801980198019,121.48855445544554,3.98019801980198,0.48018019801980183
0.7108798521256933,216122.48983364142,0.7474879852125695,0.1262919293715343,5.44177449168207,0.2075258780036968,-5.647112754158969,0.5767097966728281,33332.46025878004,0.14416118299445485,125.9184325323474,3.981515711645102,0.4843329020332717
0.7303819444444446,218118.5625,0.7053888888888891,0.08842822874999999,5.125,0.1984923611111111,-5.83098611111111,0.6319444444444444,118961.90972222222,0.17936736111111118,123.95099305555557,4.0,0.5394500000000003
0.7136764705882356,213013.91911764705,0.6712132352941176,0.11730360779411766,5.132352941176471,0.19926176470588244,-6.657389705882356,0.6397058823529411,172205.92647058822,0.14610220588235293,120.41111029411765,3.9411764705882355,0.46644779411764714
0.6893232323232324,223188.51515151514,0.5794242424242422,0.08478266696969695,5.222222222222222,0.18479494949494948,-7.580282828282829,0.48484848484848486,140243.27272727274,0.1739696969696969,116.47444444444446,3.9393939393939394,0.5067262626262627
0.7269384615384621,235509.86153846153,0.698323076923077,0.14452480538461543,5.392307692307693,0.1931353846153846,-6.966538461538462,0.5153846153846153,232798.1846153846,0.19287307692307695,113.65722307692312,3.9307692307692306,0.46071538461538464
0.7198095238095238,204335.66666666666,0.7517142857142858,0.16793495523809523,6.523809523809524,0.14880952380952384,-5.341523809523809,0.47619047619047616,136737.90476190476,0.10705714285714286,126.27257142857141,4.0,0.4822285714285715
0.7644653465346539,222653.91089108912,0.7163168316831682,0.04200565999999999,5.227722772277228,0.16991683168316832,-5.689029702970297,0.5841584158415841,184684.18811881187,0.17095643564356436,125.43095049504952,3.9702970297029703,0.5510346534653464
0.6813770491803286,232332.87704918033,0.7146897540983603,0.15027527450819672,5.684426229508197,0.1788889344262295,-6.499590163934424,0.45491803278688525,218200.3319672131,0.10894549180327862,121.78868442622958,3.9754098360655736,0.45084098360655733
0.711456790123457,242183.64197530865,0.7052592592592593,0.1572728104938272,5.222222222222222,0.17750123456790132,-6.207691358024692,0.43209876543209874,231049.04938271604,0.09818395061728394,122.49976543209874,3.962962962962963,0.5014641975308639
0.5733170731707317,263153.15853658534,0.5467664634146343,0.3159808612195123,4.841463414634147,0.18280853658536586,-10.344987804878052,0.6219512195121951,259565.0,0.09655731707317074,113.04550000000005,3.8048780487804876,0.3825317073170733
0.6642600896860992,247605.66367713004,0.725295964125561,0.2443507934529148,5.2690582959641254,0.20240269058295973,-7.020479820627809,0.5739910313901345,234437.04484304934,0.08762869955156954,120.94406278026904,3.937219730941704,0.4700139013452914
0.6728806451612903,224322.082437276,0.6510129032258065,0.281250791111111,5.265232974910394,0.19127526881720422,-7.8359068100358416,0.6021505376344086,93209.86021505376,0.11803691756272404,119.05265949820797,3.913978494623656,0.4702333333333335
0.7616443298969074,228734.2525773196,0.6390051546391753,0.16291111876288664,4.737113402061856,0.18916958762886596,-7.623876288659793,0.5103092783505154,220382.3298969072,0.1801453608247424,119.55192268041236,3.984536082474227,0.4838525773195876
0.7569296875,228382.59375,0.7351015624999998,0.198742495078125,5.8671875,0.18801406249999997,-6.146937499999997,0.5234375,227205.5234375,0.13307187500000003,121.96372656249997,4.0,0.5123390625
0.6467105263157894,200778.72807017545,0.695140350877193,0.023774034473684216,5.06140350877193,0.304171052631579,-7.339359649122807,0.5701754385964912,195663.81578947368,0.26448245614035093,115.52086842105263,3.982456140350877,0.5228868421052631
0.63085,207638.75,0.6345500000000001,0.09801915,3.5,0.165005,-7.6217500000000005,0.5,119255.35,0.18046999999999996,129.78764999999999,4.0,0.403685
0.731128078817734,210958.00492610838,0.6710049261083741,0.0521232083743842,5.320197044334975,0.20640591133004915,-6.308310344827585,0.6354679802955665,208842.16256157635,0.185343842364532,121.063,3.9901477832512313,0.5037507389162559
0.6941556420233468,225310.27626459143,0.6845330739299607,0.08219175478599226,5.007782101167315,0.19262723735408557,-6.830945525291835,0.603112840466926,222168.0233463035,0.1576964980544747,119.60575097276259,3.9494163424124515,0.538056420233463
0.6712659574468087,254244.42021276595,0.6993457446808508,0.30237093590425534,4.898936170212766,0.18944414893617004,-7.433234042553192,0.5638297872340425,245546.86170212767,0.12122978723404267,119.59500000000003,3.984042553191489,0.47834414893617017
0.7160952380952382,290347.5238095238,0.7421428571428572,0.2412073999999999,4.0476190476190474,0.19682380952380948,-7.232047619047617,0.7142857142857143,232752.52380952382,0.08838095238095238,119.12490476190479,3.9047619047619047,0.5017904761904761
0.789,263655.0,0.6099166666666668,0.21438458333333335,3.9166666666666665,0.10271666666666668,-9.561333333333334,0.6666666666666666,164807.91666666666,0.17725000000000002,113.80900000000001,4.0,0.48124999999999996
0.7113750000000004,225627.45833333334,0.7042343750000003,0.16924909593750012,5.432291666666667,0.2205026041666667,-6.900479166666671,0.578125,213157.59375,0.17189114583333334,119.52253645833338,3.9791666666666665,0.5134786458333335
0.7640242718446599,228918.0,0.679121359223301,0.18399990553398068,5.432038834951456,0.19917621359223303,-7.014529126213593,0.5388349514563107,222896.1796116505,0.1585252427184466,120.25831067961161,3.9902912621359223,0.5008970873786407
0.6443932038834951,225824.2427184466,0.6720310679611655,0.19528532572815527,4.995145631067961,0.17520485436893202,-7.885063106796124,0.6796116504854369,223935.94660194175,0.09940194174757279,120.92250485436895,3.9563106796116503,0.5544441747572819
0.6340571428571432,205015.1,0.699757142857143,0.06286617271428571,5.185714285714286,0.25868571428571435,-6.9668142857142845,0.6,176276.65714285715,0.22364142857142863,119.4284,3.914285714285714,0.5133957142857145
0.6238041237113401,206880.7319587629,0.6804432989690722,0.036075884123711335,5.123711340206185,0.2837742268041238,-7.72573195876289,0.7731958762886598,142579.6494845361,0.25898556701030934,109.3164226804124,3.8762886597938144,0.5450876288659794
0.7368048780487806,239357.9512195122,0.6723414634146341,0.2695621314634146,4.682926829268292,0.13852195121951222,-7.163780487804877,0.4634146341463415,192236.26829268291,0.16623658536585367,114.98153658536586,3.8780487804878048,0.43820000000000003
0.7470985915492957,209417.01408450704,0.7004929577464787,0.0813748243661972,4.732394366197183,0.17494225352112672,-5.747169014084509,0.5774647887323944,203911.2676056338,0.17746478873239446,130.42167605633801,3.9577464788732395,0.5079788732394366
0.7578947368421052,218781.22807017545,0.7261052631578946,0.10637993894736841,5.017543859649122,0.1863824561403509,-5.80182456140351,0.6491228070175439,199765.22807017545,0.15942456140350872,127.64447368421054,3.9473684210526314,0.5524578947368419
0.7160454545454547,230703.4090909091,0.7027727272727273,0.2842730181818181,5.318181818181818,0.15853181818181816,-5.693954545454546,0.7272727272727273,93015.86363636363,0.21196818181818192,113.29013636363635,3.9545454545454546,0.4568181818181817
0.7412982456140351,214956.31578947368,0.6555087719298245,0.1434786542105263,5.964912280701754,0.1890473684210526,-7.100701754385966,0.45614035087719296,158182.2105263158,0.1672543859649122,125.8024912280702,4.017543859649122,0.5195
0.6742499999999999,231523.16666666666,0.7407916666666666,0.17859609875000002,5.541666666666667,0.2710875,-5.4665,0.4583333333333333,157880.08333333334,0.15009583333333332,123.31454166666664,4.0,0.4643083333333334
0.7645,303473.0,0.8134999999999999,0.6425,4.0,0.12084999999999999,-8.652999999999999,1.0,303473.0,0.1095,137.5015,4.0,0.1875
0.6673333333333334,229626.66666666666,0.5956666666666667,0.0035989249999999998,4.833333333333333,0.2533,-7.269666666666666,0.8333333333333334,153070.66666666666,0.25323333333333337,145.92333333333335,4.0,0.5705
0.7280933333333335,216574.37333333332,0.7392066666666663,0.12373412100000006,4.64,0.19721600000000003,-5.625646666666664,0.5733333333333334,13000.686666666666,0.11488000000000002,122.53648000000001,4.0,0.5208540000000003
0.76,248036.0,0.964,0.703,2.0,0.0975,-5.8439999999999985,1.0,22421.0,0.0577,125.003,4.0,0.643
0.836,208405.75,0.608,0.19574999999999998,3.75,0.161175,-6.508,1.0,115630.25,0.1699,124.73925,4.0,0.38899999999999996
0.7510078740157478,227638.74015748032,0.8221023622047247,0.38815377795275596,5.165354330708661,0.1695472440944882,-5.522551181102363,0.5984251968503937,111489.62992125984,0.10330157480314953,125.6585748031496,3.968503937007874,0.5181125984251969
0.7532857142857143,223174.5357142857,0.7974642857142858,0.31549842357142854,3.107142857142857,0.16791071428571433,-5.0960714285714275,0.7857142857142857,190959.57142857142,0.13690714285714284,129.49232142857144,4.0,0.5555000000000001
0.7170000000000001,250579.2105263158,0.7759473684210527,0.41657962263157905,5.184210526315789,0.16395263157894738,-6.760499999999999,0.6052631578947368,60137.15789473684,0.10793421052631576,128.79226315789475,4.026315789473684,0.42156315789473686
0.5403,225504.9,0.6562,0.37638451,4.9,0.15790000000000004,-9.325700000000001,0.7,45196.9,0.08382,119.71880000000002,3.9,0.5518
0.7697187500000001,240175.03125,0.7754375000000001,0.28177596250000003,4.5,0.13277812500000002,-5.179718749999998,0.6875,225941.5,0.18225312499999993,122.10512499999997,4.0,0.5399687500000001
0.7646666666666667,186341.83333333334,0.7558333333333334,1.8666666666666665e-05,6.666666666666667,0.20528333333333337,-6.144666666666667,0.3333333333333333,28261.0,0.17923333333333336,107.9735,4.0,0.6333333333333334
0.7461929824561405,237892.2105263158,0.6394210526315791,0.2158771007017544,5.2631578947368425,0.16780701754385963,-7.512842105263157,0.5087719298245614,209580.87719298244,0.12774912280701758,118.61173684210526,3.9473684210526314,0.49467894736842116
0.7008695652173912,210615.60869565216,0.6845217391304347,0.2508113326086957,4.739130434782608,0.2052391304347826,-6.417782608695651,0.782608695652174,183909.73913043478,0.10725652173913043,121.75730434782609,4.043478260869565,0.4404347826086956
0.7326323529411768,208006.89705882352,0.645470588235294,0.1599442751470588,4.794117647058823,0.20683235294117644,-6.707161764705883,0.5588235294117647,185204.38235294117,0.13365294117647059,119.01138235294115,4.0,0.4815735294117647
0.7643278688524591,232621.2213114754,0.772631147540984,0.2533768848360655,5.885245901639344,0.19229672131147532,-6.385573770491805,0.5491803278688525,207504.12295081967,0.13335655737704916,126.43056557377048,4.008196721311475,0.5184229508196724
0.7353652173913046,242640.3652173913,0.7738869565217388,0.2905974123478262,5.452173913043478,0.17426608695652174,-6.440104347826083,0.6,207696.0695652174,0.10490869565217387,125.96389565217385,3.991304347826087,0.46856173913043486
0.7350243902439023,212984.58536585365,0.653439024390244,0.06842806707317073,6.0,0.21465365853658538,-6.186926829268293,0.6341463414634146,186577.9756097561,0.19299268292682925,124.90163414634148,3.926829268292683,0.47309756097560973
0.7433125000000002,233713.3125,0.6758593749999999,0.15780314671875,5.1875,0.16613125,-6.409265625000001,0.640625,216778.703125,0.17535000000000003,124.67224999999999,4.0,0.46289687500000004
0.6205535714285714,225624.76785714287,0.7716964285714284,0.3845537705357144,5.946428571428571,0.20594464285714278,-6.425410714285712,0.625,215751.39285714287,0.0821928571428571,117.82382142857145,4.0,0.5523857142857144
0.6614968944099383,217420.0248447205,0.7666397515527948,0.08150742956521738,5.204968944099379,0.23008944099378867,-5.971155279503105,0.6149068322981367,210221.7453416149,0.1446267080745342,122.57049068322988,3.9751552795031055,0.5626745341614907
0.7506451612903227,228524.43548387097,0.6677419354838708,0.12198978758064516,4.790322580645161,0.19819354838709677,-7.112596774193549,0.6290322580645161,191637.98387096773,0.18119032258064516,119.96096774193549,4.016129032258065,0.5546935483870967
0.7486129032258064,208487.64516129033,0.7534838709677418,0.23747556,4.258064516129032,0.22573870967741935,-6.086935483870968,0.5161290322580645,109221.16129032258,0.13531935483870966,120.0196129032258,3.967741935483871,0.5033258064516128
0.736126984126984,326879.79365079367,0.7633968253968254,0.5464463961904762,5.428571428571429,0.1358206349206349,-7.743968253968254,0.5714285714285714,302978.9365079365,0.09301428571428574,122.19725396825397,4.031746031746032,0.4456206349206349
0.6431818181818182,205912.36363636365,0.6896363636363636,0.48390909090909084,4.545454545454546,0.1217090909090909,-6.171181818181818,0.7272727272727273,51962.63636363636,0.14491818181818183,108.14709090909092,4.0,0.47607272727272726
0.8,316847.0,0.75,0.6998339999999998,5.25,0.11483750000000001,-9.921999999999999,0.625,271470.625,0.07215,129.745,4.0,0.5715
0.7575161290322582,282066.1451612903,0.7444193548387096,0.40013068983870986,5.258064516129032,0.1963548387096774,-6.966935483870965,0.6129032258064516,274267.87096774194,0.1308887096774194,125.37925806451615,3.9838709677419355,0.46158709677419363
0.6735964912280703,296023.36842105264,0.7256666666666667,0.6745149333333332,5.508771929824562,0.1633140350877193,-8.503087719298245,0.543859649122807,276517.2105263158,0.06891578947368424,122.13363157894737,3.8947368421052633,0.3251298245614035
0.6697499999999998,260702.83,0.6344500000000002,0.2335478081000001,5.38,0.18339899999999998,-8.295600000000004,0.57,197368.67,0.109342,115.77690999999993,3.81,0.4321310000000001
0.5425555555555556,196766.11111111112,0.8694444444444445,0.021563666666666672,6.222222222222222,0.19246666666666667,-4.262333333333333,0.4444444444444444,165291.11111111112,0.29200000000000004,117.03555555555555,4.0,0.42988888888888893
0.7733253012048196,237771.53012048194,0.6620240963855422,0.19313088361445785,5.36144578313253,0.1899686746987952,-6.984313253012051,0.4939759036144578,229544.01204819276,0.14745180722891568,117.61542168674698,3.9879518072289155,0.5054626506024097
0.6921739130434782,222909.26086956522,0.6921739130434782,0.22812989521739133,4.739130434782608,0.1463391304347826,-6.487260869565217,0.6956521739130435,189360.78260869565,0.1198913043478261,119.25156521739127,3.9565217391304346,0.5541304347826088
0.467,209187.0,0.794,0.00204,1.0,0.103,-6.174,0.0,139994.0,0.0349,162.435,4.0,0.589
0.7720526315789473,236584.1052631579,0.7173684210526314,0.4175929052631579,3.789473684210526,0.15953684210526317,-6.361736842105263,0.47368421052631576,226340.47368421053,0.11182105263157895,124.5633157894737,3.9473684210526314,0.4212368421052631
0.7626000000000001,238287.1,0.7094000000000001,0.239073718,3.6,0.11286,-7.731399999999999,0.8,148329.6,0.15262,128.2236,3.9,0.43170000000000003
0.6883999999999999,223496.8,0.7930499999999999,0.096412315,6.5,0.219735,-5.069699999999999,0.5,169713.05,0.15614999999999998,123.87610000000002,4.0,0.51055
0.717,220240.1,0.7077,0.085763966,5.5,0.17634000000000002,-6.767,0.5,208888.0,0.12993,118.19770000000001,4.0,0.44220000000000004
0.7466727272727273,226073.8909090909,0.6750727272727274,0.18379755909090909,4.945454545454545,0.17216181818181822,-6.672072727272724,0.7272727272727273,210359.72727272726,0.10717818181818183,118.57754545454546,3.981818181818182,0.4921236363636364
0.62425,240203.5,0.77575,0.2037588,2.0,0.1599,-6.9135,0.5,146904.75,0.20650000000000002,117.72149999999999,4.0,0.40865
0.7233999999999999,223257.8,0.6157333333333334,0.32228992533333334,3.8666666666666667,0.18406,-8.022866666666665,0.6,204651.4,0.17194,117.215,3.933333333333333,0.49920000000000003
0.7409148936170211,298732.87234042556,0.7175106382978723,0.35697525382978723,6.085106382978723,0.1406659574468085,-7.674787234042553,0.425531914893617,298636.87234042556,0.10701489361702131,120.47721276595749,3.978723404255319,0.4608297872340426
0.7983333333333335,322448.8333333333,0.7371666666666669,0.6642916666666666,4.416666666666667,0.16913750000000002,-7.7683750000000025,0.6666666666666666,257496.875,0.07380416666666666,122.92666666666662,4.0,0.5782083333333333
0.7246453237410071,234533.92086330935,0.6930158273381289,0.24015462187050357,5.359712230215828,0.2001453237410072,-6.900165467625899,0.5179856115107914,13977.273381294965,0.1386021582733812,119.6794892086331,3.9784172661870505,0.44793884892086344
0.7122592592592591,410491.55555555556,0.7904074074074073,0.7440040740740741,4.777777777777778,0.15112222222222227,-9.345222222222224,0.6666666666666666,377959.037037037,0.07758518518518517,127.64585185185184,3.925925925925926,0.4645592592592591
0.7239130434782609,389297.04347826086,0.7415652173913042,0.6502179217391305,4.739130434782608,0.16356086956521743,-8.984347826086957,0.43478260869565216,372747.8695652174,0.08474782608695654,123.73865217391302,3.9130434782608696,0.359291304347826
0.7326296296296297,233519.92592592593,0.7877407407407406,0.25198195444444454,5.2592592592592595,0.20402962962962967,-6.017851851851852,0.6296296296296297,43272.0,0.12619629629629633,121.70855555555553,4.0,0.4531111111111112
0.7506200000000001,238850.88,0.69202,0.18390628779999996,5.36,0.18957000000000004,-6.9657599999999995,0.5,132995.02,0.126622,116.48122,4.0,0.47540000000000004
0.7900181818181814,244668.85454545455,0.8503090909090906,0.4420427076363638,5.163636363636364,0.1908872727272727,-6.390218181818181,0.8,117689.56363636363,0.08253272727272729,124.59174545454549,4.0,0.6096963636363635
0.7763999999999998,230977.17333333334,0.8436133333333331,0.3555093982666668,4.92,0.18273866666666663,-5.678933333333333,0.7466666666666667,118743.09333333334,0.07408666666666663,124.38014666666665,4.0,0.5408933333333332
0.7756250000000001,263153.0625,0.7016875,0.54744302625,3.9375,0.15223749999999997,-7.111562500000002,0.75,55936.9375,0.08729999999999999,125.83099999999999,4.0,0.4327937499999999
0.7614626865671642,248609.49253731343,0.7723582089552238,0.40317875940298503,4.791044776119403,0.16012686567164183,-7.236,0.6567164179104478,231952.61194029852,0.1055194029850746,122.36708955223882,3.970149253731343,0.4889432835820893
0.7427222222222223,212605.13888888888,0.8158055555555558,0.3617711955555556,5.944444444444445,0.23808611111111114,-5.889750000000002,0.5833333333333334,202066.05555555556,0.10080833333333335,122.69808333333334,4.0,0.46546111111111116
0.7311014492753621,228737.28985507245,0.749971014492754,0.3341601671014494,5.101449275362318,0.16498260869565232,-6.381681159420288,0.6231884057971014,195897.47826086957,0.08931159420289857,124.5026811594203,3.927536231884058,0.5181855072463768
0.7587500000000003,263101.425,0.7578750000000001,0.3375311474999999,5.175,0.20173999999999997,-6.789675,0.5,234257.675,0.09364999999999998,122.56769999999997,4.025,0.4765
0.7831355932203391,210688.7966101695,0.7813220338983052,0.4298555152542373,5.254237288135593,0.17385423728813557,-6.384135593220339,0.6440677966101694,83010.98305084746,0.13010169491525422,119.10337288135595,4.0,0.5040169491525425
0.7074102564102563,212612.89743589744,0.7470769230769235,0.11433276709401712,5.05982905982906,0.20335811965811976,-5.7366666666666655,0.5811965811965812,49392.72649572649,0.1226487179487179,126.23933333333338,3.9914529914529915,0.4884376068376068
