danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,msPlayed,speechiness,tempo,time_signature,valence
0.7102608695652173,220669.73913043478,0.731913043478261,0.06085502369565218,5.369565217391305,0.25653695652173913,-5.4512608695652185,0.5217391304347826,171799.39130434784,0.12994999999999998,119.27265217391304,4.0,0.5112695652173912
0.7088723404255318,194399.06382978722,0.6996595744680852,0.05227705106382979,5.191489361702128,0.18895957446808515,-6.170340425531916,0.6595744680851063,198498.40425531915,0.15834680851063831,128.29617021276593,3.9574468085106385,0.5442148936170214
0.7028666666666668,219577.1888888889,0.7357777777777778,0.05974531222222223,4.766666666666667,0.20681999999999998,-5.560066666666666,0.5777777777777777,221206.55555555556,0.13969666666666666,122.3781111111111,3.988888888888889,0.53163
0.7114186046511627,354869.18604651163,0.8064418604651161,0.6582239830232559,5.511627906976744,0.12631162790697675,-8.05979069767442,0.7209302325581395,344207.0930232558,0.060825581395348834,126.44274418604654,3.86046511627907,0.3292883720930233
0.7063499999999998,227933.925,0.7341749999999999,0.350645784875,5.7375,0.17789500000000005,-6.9020125000000005,0.55,207740.775,0.08982500000000003,122.40252500000001,3.9875,0.5242774999999998
0.7265000000000001,218584.79761904763,0.7331666666666667,0.07924479357142855,4.595238095238095,0.2033821428571429,-5.853845238095239,0.5714285714285714,193234.58333333334,0.13061785714285717,128.27304761904762,4.0,0.5280130952380954
0.7659999999999999,126464.0,0.354,0.0,6.0,0.381,-9.486,1.0,29934.0,0.0543,153.90200000000004,4.0,0.792
0.7230491803278689,267442.59016393445,0.7769344262295085,0.45924314,5.557377049180328,0.192272131147541,-7.614426229508194,0.5737704918032787,245413.31147540984,0.10851639344262298,128.05081967213115,3.9672131147540983,0.4610147540983608
0.7809812499999997,232375.29375,0.6736437499999999,0.22882126206250009,5.8875,0.17317812500000002,-7.50428125,0.5,200476.9125,0.17048625,119.08723124999999,3.9875,0.4978718750000001
0.7282812500000001,238819.59375,0.5868749999999999,0.215207045,4.96875,0.157371875,-7.87621875,0.5,208544.3125,0.16937500000000005,110.00762500000003,3.9375,0.46696875000000004
0.740741935483871,201720.29032258064,0.7147741935483871,0.0954723293548387,5.838709677419355,0.17982580645161292,-5.7352580645161275,0.6774193548387096,173065.96774193548,0.14779032258064517,124.1719677419355,4.0,0.4980322580645161
0.5858823529411765,243487.86274509804,0.6844313725490198,0.04554805529411766,5.764705882352941,0.20176078431372552,-7.339901960784311,0.7254901960784313,178808.78431372548,0.05165686274509802,120.46711764705877,3.9019607843137254,0.5280941176470588
0.6958181818181819,240304.56818181818,0.7228181818181818,0.1553681684090909,4.7727272727272725,0.1906727272727273,-6.8463863636363635,0.5681818181818182,115176.02272727272,0.14455227272727275,115.80702272727271,3.977272727272727,0.5153
0.7169062500000002,216048.09375,0.70515625,0.106819504375,4.9375,0.22436250000000005,-6.377625,0.59375,145336.78125,0.13819375000000003,137.65903125,3.90625,0.572146875
0.7070434782608696,280603.6956521739,0.5956521739130435,0.06458408478260871,7.086956521739131,0.16871739130434785,-8.267999999999999,0.6521739130434783,149840.69565217392,0.23016521739130436,109.4032608695652,4.0,0.5779347826086956
0.6553823529411765,216455.19607843139,0.6515235294117648,0.1090260769607843,4.970588235294118,0.19808529411764705,-7.530382352941177,0.6764705882352942,200025.30392156861,0.10288333333333334,118.10366666666667,3.8529411764705883,0.47689509803921587
0.7759999999999995,209412.46808510637,0.6150425531914894,0.060817276808510644,4.659574468085107,0.19233404255319145,-7.036404255319151,0.7021276595744681,147107.51063829788,0.21727446808510634,120.90934042553191,4.0,0.5381702127659574
0.5969761904761907,214878.33333333334,0.800142857142857,0.012376095000000002,4.357142857142857,0.20339285714285715,-5.326619047619049,0.7619047619047619,207942.09523809524,0.06977142857142857,125.66959523809527,3.9047619047619047,0.5648666666666667
0.6734583333333332,219923.58333333334,0.6375416666666666,0.07529356208333333,5.125,0.21820000000000003,-7.852875,0.375,200094.20833333334,0.15129166666666666,118.23466666666667,4.0,0.5766666666666667
0.7914666666666665,264669.8,0.8248666666666667,0.40119999999999995,6.4,0.20934000000000003,-6.766,0.4666666666666667,192495.8,0.13364666666666664,128.05286666666666,4.0,0.47113333333333335
0.6992,213598.5,0.6507,0.28350257,5.0,0.23474000000000003,-7.3185,0.8,90076.7,0.16337,114.5744,4.0,0.5871999999999999
0.6268,200443.86666666667,0.7622,0.030337638000000004,5.866666666666666,0.2306666666666666,-4.597066666666666,0.3333333333333333,186928.46666666667,0.24744000000000005,101.65766666666669,3.933333333333333,0.6918666666666667
0.6829245283018868,228108.50943396226,0.6057547169811321,0.15274010094339618,5.188679245283019,0.20490754716981133,-8.08075471698113,0.6415094339622641,192842.24528301886,0.18379433962264147,115.56850943396225,3.8867924528301887,0.4661358490566038
0.6983999999999999,252513.58,0.6959463999999999,0.4631369181999998,4.8,0.1757,-8.772899999999998,0.64,210763.24,0.13118,120.30994000000004,3.86,0.4519820000000002
0.7330454545454547,220190.72727272726,0.7820681818181818,0.1570343486363636,5.113636363636363,0.24269318181818186,-5.283977272727272,0.5909090909090909,178225.68181818182,0.11873863636363638,129.23045454545453,3.9318181818181817,0.5229090909090908
0.7345833333333334,201290.94444444444,0.7656511111111111,0.3227757940277779,5.166666666666667,0.15888333333333338,-6.608597222222223,0.6805555555555556,164548.73611111112,0.11490555555555552,122.17630555555554,3.9583333333333335,0.5488333333333332
0.6716923076923078,333220.92307692306,0.6951107692307692,0.8040791846153846,5.0,0.10921538461538462,-10.874307692307694,0.6923076923076923,293779.92307692306,0.10323846153846154,115.58584615384615,3.769230769230769,0.28855384615384616
0.7974444444444444,258139.03703703705,0.7667777777777774,0.24434321370370368,6.407407407407407,0.16873333333333335,-5.701629629629629,0.6666666666666666,182421.66666666666,0.10676666666666668,124.90048148148146,3.962962962962963,0.4589703703703705
0.7170769230769232,188068.6923076923,0.7181538461538461,0.20074207692307694,6.230769230769231,0.12983076923076922,-7.099538461538462,0.7692307692307693,23007.384615384617,0.08626153846153845,124.7026923076923,4.0,0.5309692307692309
0.6152,213191.6,0.6092000000000001,0.09935480000000001,6.4,0.14548,-10.0312,0.6,174547.4,0.061739999999999996,130.9016,3.8,0.5168
0.82625,195792.5,0.7180000000000001,0.0144026,2.5,0.14295,-6.609999999999999,0.5,80196.5,0.196125,108.99375,4.0,0.61825
0.7764848484848488,228504.48484848486,0.7433939393939394,0.2103177512121212,5.7272727272727275,0.18675757575757573,-5.929393939393938,0.48484848484848486,210033.60606060605,0.09835454545454547,120.8061212121212,4.0,0.5380727272727274
0.935,187541.0,0.454,0.0,1.0,0.0824,-7.508999999999999,1.0,51861.0,0.375,133.07299999999998,4.0,0.35700000000000004
0.53,184597.0,0.508,4.58e-05,6.0,0.107,-11.311,1.0,4383.5,0.0593,97.184,4.0,0.355
0.5610000000000002,192228.23684210525,0.7167747368421055,0.027029265789473688,4.973684210526316,0.3250368421052632,-7.851789473684209,0.5789473684210527,175599.2105263158,0.3131105263157895,83.62786842105264,3.8947368421052633,0.5706631578947369
0.65664,215928.44,0.6712176000000001,0.09612595760000002,4.92,0.18891199999999997,-7.234319999999999,0.4,187820.04,0.15284400000000004,115.44359999999999,3.96,0.4818680000000001
0.8690000000000001,275867.0,0.7120000000000001,0.0,9.0,0.272,-6.136,1.0,2693.0,0.103,120.0,4.0,0.435
0.7207333333333334,196352.8,0.6065333333333334,0.07738705800000001,5.533333333333333,0.20582666666666666,-8.450999999999999,0.6666666666666666,78481.26666666666,0.20024,116.59146666666668,4.0,0.6105333333333333
0.6802380952380952,206411.14285714287,0.5950476190476189,0.1120788280952381,6.190476190476191,0.17333333333333334,-8.126,0.42857142857142855,183893.80952380953,0.15059047619047622,118.70209523809524,4.0476190476190474,0.5106666666666667
0.4536666666666667,194821.0,0.7060000000000001,0.32824703666666666,4.666666666666667,0.217,-6.344666666666666,0.6666666666666666,78740.0,0.038,99.94533333333334,4.0,0.3575
0.7367142857142858,315051.71428571426,0.7712857142857142,0.4200257142857143,6.285714285714286,0.17728571428571427,-7.256857142857142,0.5714285714285714,245868.42857142858,0.11892857142857143,122.889,4.0,0.4867142857142857
0.5880000000000001,194962.0,0.7264999999999999,0.0001935,8.5,0.17200000000000001,-4.68,0.5,57301.0,0.215,123.2275,4.0,0.49750000000000005
0.6621428571428571,280084.4285714286,0.7249733333333334,0.41463781571428565,5.428571428571429,0.16926666666666665,-8.167666666666666,0.38095238095238093,205193.57142857142,0.10377619047619048,127.19866666666664,3.9523809523809526,0.4238095238095238
0.7606774193548388,239436.61290322582,0.7400967741935485,0.06664180129032259,5.370967741935484,0.18276935483870976,-6.058370967741935,0.5161290322580645,206753.5483870968,0.1046096774193549,129.01170967741936,4.032258064516129,0.719709677419355
0.7980909090909091,239635.81818181818,0.7920909090909092,0.28797727272727275,5.363636363636363,0.16552727272727272,-6.078818181818182,0.7272727272727273,121877.09090909091,0.13016363636363637,125.09227272727274,4.0,0.4972727272727273
0.45623928571428574,172458.32142857142,0.65423,0.27844009000000003,5.535714285714286,0.20204642857142854,-7.61782142857143,1.0,87040.32142857143,0.09011428571428573,135.73110714285716,3.7857142857142856,0.5661071428571428
0.6527352941176471,208122.5294117647,0.7324117647058824,0.24166866867647058,4.117647058823529,0.19818970588235296,-6.750647058823531,0.6470588235294118,137381.17647058822,0.12213382352941181,115.92558823529411,3.8823529411764706,0.5079676470588236
0.7346666666666666,208732.0,0.8126666666666665,2.3333333333333332e-05,6.666666666666667,0.164,-4.876,0.6666666666666666,168510.33333333334,0.16406666666666667,127.34966666666666,4.0,0.4546666666666666
0.6257653061224492,254599.07142857142,0.5614439795918367,0.4537253572448978,5.1938775510204085,0.19511836734693885,-10.682142857142853,0.4489795918367347,244220.1326530612,0.1190316326530612,117.72046938775512,4.010204081632653,0.42451632653061233
0.7591,175720.3,0.6121999999999999,0.251500302,3.4,0.15917,-7.868599999999999,0.7,133842.6,0.24442,129.7951,4.0,0.7066999999999999
0.7748999999999999,182285.7,0.6135,0.09445968,4.7,0.21292,-6.293699999999999,0.9,128879.6,0.22455000000000003,116.60030000000002,3.9,0.5422999999999999
0.6849,193056.1,0.8496,0.29837798699999996,6.0,0.30493999999999993,-4.6526,0.4,129944.6,0.07583,131.3331,4.0,0.45324
0.5786,223716.6,0.7390000000000001,0.13763036,1.8,0.23608,-5.4696,0.8,223716.2,0.09586,117.4176,4.0,0.43900000000000006
0.670769230769231,221995.53846153847,0.6168461538461537,0.16955134076923073,6.076923076923077,0.17118846153846154,-8.063884615384616,0.6153846153846154,202066.26923076922,0.11033461538461539,114.98953846153846,3.9615384615384617,0.5674230769230769
0.6827058823529413,184749.23529411765,0.47047058823529414,0.1890845764705882,5.176470588235294,0.12513529411764704,-9.122411764705882,0.7647058823529411,97840.76470588235,0.09390000000000001,133.3042352941177,3.8823529411764706,0.47905882352941176
0.7169999999999999,227571.7142857143,0.7786428571428573,0.14704993428571428,5.928571428571429,0.2262,-6.745142857142855,0.5714285714285714,139734.7857142857,0.09999285714285717,128.39614285714285,4.0,0.5782857142857143
0.6834000000000001,240691.46666666667,0.7026,0.209694816,4.933333333333334,0.20953333333333332,-6.308800000000001,0.7333333333333333,144564.66666666666,0.07947333333333333,131.893,4.0,0.45426666666666665
0.6390588235294117,154142.88235294117,0.7556470588235293,0.03948960588235295,2.764705882352941,0.22586470588235294,-5.916352941176472,0.5294117647058824,106938.35294117648,0.13378823529411765,121.95064705882353,4.0588235294117645,0.712235294117647
0.6673333333333332,143306.33333333334,0.5076666666666667,0.1093486,4.666666666666667,0.12269999999999999,-6.795999999999999,0.6666666666666666,105356.33333333333,0.05740000000000001,96.969,4.333333333333333,0.5166666666666667
0.6901666666666667,185904.66666666666,0.6523333333333333,0.018008664999999997,6.5,0.23706666666666668,-7.365666666666667,0.5,125987.5,0.2920833333333333,119.16433333333335,4.166666666666667,0.5801666666666666
0.68475,216805.125,0.6667500000000001,0.1015941,4.875,0.192525,-7.109624999999999,0.75,122606.875,0.13502499999999998,114.5345,4.0,0.40349999999999997
0.782,247429.6,0.643,0.18950896,7.4,0.24294000000000002,-7.5859999999999985,0.6,235153.2,0.14094,117.691,4.0,0.4082
0.7362500000000001,207996.25,0.60825,0.0179635,2.5,0.11794999999999999,-6.458,1.0,126136.5,0.22307500000000002,131.30775,4.0,0.47785000000000005
0.7196551724137934,214209.75862068965,0.6296896551724136,0.2317203610344828,5.482758620689655,0.17223448275862072,-8.435310344827585,0.6551724137931034,189658.89655172414,0.16042758620689657,119.22755172413794,3.9655172413793105,0.4141241379310346
0.7313333333333333,169218.33333333334,0.9348333333333332,0.2666888333333333,3.5,0.2664,-3.615166666666667,0.8333333333333334,35686.833333333336,0.11055000000000004,127.36816666666668,4.0,0.4186666666666667
0.794,156498.0,0.7559999999999999,0.0,5.0,0.247,-7.16,0.0,17194.0,0.136,123.066,4.0,0.775
0.72725,225186.5,0.9125000000000001,0.64975,5.5,0.22774999999999998,-5.76375,0.75,150073.0,0.043800000000000006,125.01400000000001,4.0,0.534
0.801875,205286.5,0.696,0.1297125,5.375,0.173175,-6.085375000000001,0.5,158472.25,0.2245,132.67737499999998,4.0,0.513
0.7763673469387755,197592.81632653062,0.8067142857142856,0.4223399146938777,5.36734693877551,0.19707346938775508,-5.239571428571427,0.7142857142857143,20898.632653061224,0.12678367346938774,126.55734693877548,4.0,0.45698979591836747
0.7590967741935482,217671.4516129032,0.8362580645161293,0.2760683361290323,6.612903225806452,0.2023225806451613,-4.994258064516129,0.7419354838709677,189670.64516129033,0.09198387096774194,129.077935483871,4.0,0.4773290322580646
0.602,175333.0,0.999,0.617,6.0,0.341,-5.2360000000000015,1.0,46754.0,0.0956,164.822,4.0,0.789
0.7626111111111112,212666.66666666666,0.6152222222222222,0.09284329555555555,5.222222222222222,0.25203888888888887,-7.553000000000001,0.5555555555555556,99585.22222222222,0.2044611111111111,109.83722222222222,3.9444444444444446,0.45503333333333323
0.7352666666666666,203758.13333333333,0.6330000000000001,0.06956205333333335,3.933333333333333,0.2306,-6.962533333333332,0.6666666666666666,114163.4,0.2148666666666667,118.79313333333333,4.0,0.5555333333333333
0.7671111111111112,229795.33333333334,0.7376111111111111,0.16665055055555558,6.166666666666667,0.16049444444444447,-5.551277777777778,0.6111111111111112,184925.5,0.13478333333333334,118.80644444444442,4.055555555555555,0.5712777777777779
0.7434000000000001,203363.8,0.7766,0.13154156,4.8,0.14107999999999998,-5.0368,0.4,129609.2,0.052739999999999995,105.5246,4.0,0.5866
0.759,137560.0,0.624,0.0,8.0,0.389,-3.747,1.0,130730.0,0.198,133.957,4.0,0.318
0.6335000000000001,156366.66666666666,0.3447250000000001,0.6894166666666668,4.416666666666667,0.13909166666666664,-14.74433333333333,0.75,12506.25,0.10795833333333334,101.44208333333336,3.9166666666666665,0.30365833333333336
0.6794285714285714,127569.42857142857,0.6235714285714286,0.00036414285714285715,6.428571428571429,0.3096285714285715,-7.264857142857143,0.7142857142857143,105870.14285714286,0.21285714285714286,135.47542857142858,4.0,0.6842857142857144
0.6977111111111108,193151.97777777776,0.62652,0.07475017111111111,4.955555555555556,0.21420666666666663,-7.230377777777777,0.6222222222222222,121802.22222222222,0.17039555555555558,124.6002,3.911111111111111,0.5131933333333333
0.749093023255814,209705.83720930232,0.7280930232558137,0.13602714883720934,5.372093023255814,0.20216744186046506,-6.0606511627906965,0.5116279069767442,193042.86046511628,0.19849999999999998,128.3207906976744,4.0,0.5528046511627907
0.6647272727272727,208897.0909090909,0.5335454545454545,0.28714154454545454,4.909090909090909,0.2069,-6.98309090909091,0.45454545454545453,133551.63636363635,0.2135727272727273,127.27681818181819,4.090909090909091,0.2684545454545454
0.7087500000000001,254681.78125,0.667584375,0.37967438125,5.40625,0.20546562500000007,-8.349406250000001,0.625,212029.71875,0.16167499999999999,131.00837500000003,4.0,0.44336250000000005
0.6648955223880596,257442.92537313432,0.657641791044776,0.3570556759701494,4.925373134328358,0.19000149253731352,-8.414313432835819,0.746268656716418,230012.776119403,0.08226716417910446,124.23376119402982,3.985074626865672,0.5350194029850747
0.5984285714285713,249251.14285714287,0.7534285714285714,0.5438,4.285714285714286,0.18167142857142854,-4.283571428571428,0.42857142857142855,103475.0,0.0643,127.54757142857143,4.0,0.15875714285714285
0.5278333333333334,178960.5,0.8413333333333334,0.10639533333333334,4.0,0.2715166666666667,-6.210166666666667,0.5,34564.833333333336,0.17071666666666666,146.2395,4.0,0.5916666666666667
0.399,140183.0,0.754,0.0,5.0,0.742,-5.283,0.0,4196.0,0.374,130.475,4.0,0.36
0.7103846153846154,382854.1538461539,0.8005,0.7531538461538463,4.846153846153846,0.15169615384615384,-8.77173076923077,0.6538461538461539,376852.3461538461,0.09520384615384617,127.61826923076926,4.0,0.3205115384615385
0.579,218585.75,0.65,0.0002299775,4.125,0.2926,-8.004,0.625,166077.75,0.32315000000000005,113.9145,3.5,0.42102500000000004
0.7211304347826087,204780.47826086957,0.7120543478260868,0.07137817663043479,4.5,0.21556086956521733,-5.801184782608696,0.5869565217391305,174784.72826086957,0.13765978260869563,120.85835869565214,3.989130434782609,0.5059380434782607
0.7045,196855.0,0.8315,0.0002789,4.0,0.28350000000000003,-4.631,0.0,62231.5,0.0821,103.969,4.0,0.748
0.5389333333333334,214897.26666666666,0.6175466666666669,0.15583393266666665,5.1,0.22728333333333334,-8.4933,0.6666666666666666,191486.0,0.11779333333333335,115.67639999999999,3.8333333333333335,0.35068333333333335
0.567375,250438.08333333334,0.6258750000000001,0.2058043333333334,5.708333333333333,0.2205625,-8.826875,0.6666666666666666,247430.04166666666,0.09747083333333333,124.43058333333333,3.7083333333333335,0.4428208333333334
0.674375,216060.0625,0.7249687499999999,0.2352456978125,4.28125,0.181515625,-5.960093749999999,0.375,112223.15625,0.10870624999999998,128.0451875,4.0,0.38593125000000006
0.601,249333.8,0.7442,0.1859344,8.0,0.17431999999999997,-4.5268,0.8,206618.0,0.15224,107.3866,4.0,0.33723999999999993
0.5955,228124.75,0.6895,0.34525064499999997,6.75,0.14275,-5.66875,0.75,35579.75,0.177775,118.72375,3.75,0.41855
0.6262916666666666,264789.25,0.6561666666666667,0.2823095583333334,5.791666666666667,0.2111208333333333,-8.753916666666667,0.5,251982.0,0.13086666666666666,111.86170833333335,3.8333333333333335,0.5042625
0.6706,233451.7142857143,0.675542857142857,0.07882550457142858,4.171428571428572,0.16756000000000004,-6.97417142857143,0.5428571428571428,196178.6857142857,0.1252742857142857,124.24768571428574,3.914285714285714,0.5113171428571429
0.6112,229123.9,0.534,0.356486902,5.1,0.24699999999999997,-8.6129,0.8,92408.3,0.07204999999999999,109.65749999999998,4.0,0.48180000000000006
0.7436774193548387,234072.35483870967,0.863548387096774,0.5650764793548388,5.225806451612903,0.20268387096774193,-5.955935483870968,0.6774193548387096,217675.83870967742,0.07711935483870967,123.94029032258067,4.0,0.5758064516129032
0.6426774193548388,194778.4516129032,0.6170645161290323,0.032032190645161294,5.387096774193548,0.1604290322580645,-7.324387096774195,0.7096774193548387,79054.93548387097,0.13233548387096775,124.27909677419356,3.967741935483871,0.5027709677419354
0.6732181818181818,217083.03636363638,0.6906,0.12112647454545455,5.254545454545455,0.20137272727272723,-6.338290909090909,0.6,178779.56363636363,0.12479272727272729,124.31596363636363,3.9454545454545453,0.4498963636363636
0.7218749999999999,365550.5,0.73325,0.8261249999999999,6.25,0.1483,-9.696125,0.375,338254.625,0.055325,125.67387500000001,3.875,0.24478750000000002
0.5867663551401868,248709.6448598131,0.6532775700934577,0.25318712317757003,5.654205607476635,0.21448598130841126,-8.510121495327105,0.616822429906542,230555.32710280374,0.11484205607476636,119.37285981308413,3.9345794392523366,0.42778224299065415
0.5255520000000001,202652.592,0.8202320000000001,0.019843982639999997,4.624,0.21353039999999998,-4.953944000000002,0.704,183443.008,0.10172559999999997,135.80960800000005,3.984,0.5191087999999999
0.889,150622.0,0.324,0.0,5.0,0.09,-7.55,0.0,31000.0,0.0468,110.041,4.0,0.5770000000000001
0.6777272727272727,162805.18181818182,0.6323636363636363,0.23437768181818183,7.2727272727272725,0.2436454545454545,-6.813818181818181,0.6363636363636364,31578.0,0.18073636363636364,115.63036363636365,4.181818181818182,0.5180909090909093
0.6231111111111111,204924.33333333334,0.6477777777777778,0.3369254611111111,3.888888888888889,0.19344444444444442,-8.361555555555556,0.6666666666666666,98422.0,0.06834444444444443,117.48433333333332,3.888888888888889,0.4174555555555555
0.5870000000000001,158241.0,0.66,6.92e-05,8.0,0.1,-9.177,0.0,901.0,0.098,114.029,4.0,0.552
0.48175,252966.75,0.56475,0.17681175000000002,2.5,0.1825,-8.87375,0.75,227630.0,0.050575,112.62375,4.0,0.17659999999999998
0.6051428571428571,213186.07142857142,0.6838571428571428,0.0955802142857143,5.928571428571429,0.21133571428571427,-7.939785714285714,0.7857142857142857,197128.2857142857,0.2542714285714286,127.06521428571428,4.0,0.4893571428571429
0.7045774647887326,240002.37323943662,0.7565779690140844,0.38982129225352125,5.542253521126761,0.1894302816901408,-7.16375352112676,0.6408450704225352,237906.85211267605,0.09312323943661972,121.5064647887324,3.9577464788732395,0.5004577464788731
0.765375,248776.25,0.63175,0.09408850625000001,6.75,0.19975,-8.035625,0.625,238541.5,0.18513749999999998,123.57825,4.0,0.44875000000000004
